mastercode,type,name,notice,furigana
5,粗大ごみ,浴槽ふた,,よ
5,粗大ごみ,浴槽マット,,よ
5,粗大ごみ,よしず,,よ
5,収集しないごみ,油（食用油以外）,専門の業者へ依頼する,あ
5,収集しないごみ,一升ビン,購入店に返す、油や醤油のビンは空ビンの容器に出す,い
5,収集しないごみ,エアコン,購入店か買い替え店へ、ない場合は家電リサイクル協力店へ,え
5,収集しないごみ,ＬＰガスボンベ類,専門の業者へ依頼する,え
5,収集しないごみ,ガスボンベ,専門の業者へ依頼する,か
5,収集しないごみ,金庫,専門の業者に依頼する,き
5,収集しないごみ,消火器,専門の業者へ依頼する,し
5,収集しないごみ,洗濯機,購入店か買い替え店へ、ない場合は家電リサイクル協力店へ,せ
5,収集しないごみ,注射器・注射針,専門の業者へ依頼する,ち
5,収集しないごみ,テレビ,購入店か買い替え店へ、ない場合は家電リサイクル協力店へ,て
5,収集しないごみ,灯油,専門の業者へ依頼する,と
5,収集しないごみ,塗料,専門の業者へ依頼する,と
5,収集しないごみ,ノート型パソコン,製造メーカーに連絡する,の
5,収集しないごみ,バイク（51cc以上）,専門の業者へ依頼する,は
5,収集しないごみ,パソコン,製造メーカーに連絡する,は
5,収集しないごみ,バッテリー,専門の業者へ依頼する,は
5,収集しないごみ,ピアノ,専門の業者へ依頼する,ひ
5,収集しないごみ,冷蔵庫,購入店か買い替え店へ、ない場合は家電リサイクル協力店へ,れ
5,収集しないごみ,冷凍庫,購入店か買い替え店へ、ない場合は家電リサイクル協力店へ,れ
5,小型家電回収BOX,アダプター,小金属・小型家電の容器も可能,あ
5,小型家電回収BOX,延長コード(室内用）,小金属・小型家電の容器も可能,え
5,小型家電回収BOX,音楽プレーヤー,携帯用のものに限る、小金属・小型家電の容器も可能,お
5,小型家電回収BOX,カメラ,小金属・小型家電の容器も可能,か
5,小型家電回収BOX,携帯電話,小金属・小型家電の容器も可能　※個人情報は消去する,け
5,小型家電回収BOX,携帯用テレビ,小金属・小型家電の容器も可能,け
5,小型家電回収BOX,携帯用ラジオ,小金属・小型家電の容器も可能,け
5,小型家電回収BOX,小型ゲーム機,小金属・小型家電の容器も可能,こ
5,小型家電回収BOX,スマートフォン,小金属・小型家電の容器も可能　※個人情報は消去する,す
5,小型家電回収BOX,体温計（デジタル式）,電池は外す、小金属・小型家電の容器も可能,た
5,小型家電回収BOX,デジタルカメラ,小金属・小型家電の容器も可能,て
5,小型家電回収BOX,デジタルビデオ,小金属・小型家電の容器も可能,て
5,小型家電回収BOX,テレビゲーム（本体）,小金属・小型家電の容器も可能,て
5,小型家電回収BOX,電気カミソリ,小金属・小型家電の容器も可能,て
5,小型家電回収BOX,電気コード,小金属・小型家電の容器も可能,て
5,小型家電回収BOX,電子辞書,小金属・小型家電の容器も可能,て
5,小型家電回収BOX,電卓,小金属・小型家電の容器も可能,て
5,小型家電回収BOX,電動歯ブラシ,小金属・小型家電の容器も可能,て
5,小型家電回収BOX,電話機,小金属・小型家電の容器も可能,て
5,小型家電回収BOX,時計,電池は外す,と
5,小型家電回収BOX,ドライヤー,小金属・小型家電の容器も可能,と
5,小型家電回収BOX,ビデオカメラ,小金属・小型家電の容器も可能,ひ
5,小型家電回収BOX,リモコン,小金属・小型家電の容器も可能,り
5,小型家電回収BOX,ラジオ,小金属・小型家電の容器も可能,ら
